# zenjpeg public API — doc(hidden) items and excluded-feature surface
# excluded features: __alloc-instrument,__bdrd-trace,__corpus-tests,__debug-tokens,__expert,__ffi-tests,__picker-research,__profile,__test-utils,__wasm-simd,_dev
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub modules                                83
#   pub types (struct/enum/trait/alias)       296
#   pub consts/statics                        316
#   free functions                            367
#   inherent methods                         1191
#   struct fields                             755
#   enum variants                             503
#   re-exports                                 18
#   trait roster entries (type × trait)       647
#   auto-trait-complete types                 131
#   auto-trait exceptions                       7
#
# per-module pub lines:
#   (root)                           76
#   alloc                             1
#   color                           117
#   container                         8
#   decode                          447
#   decoder                          54
#   detect                           40
#   encode                         1480
#   encoder                         134
#   entropy                         100
#   foundation                      349
#   heuristics                        3
#   huffman                         306
#   layout                            3
#   lossless                          4
#   quant                           139
#   recompress                       12
#   rgb                              11
#   test_utils                       95
#   types                           138
#   ultrahdr                         12

## items (3350 lines)

#[non_exhaustive] #[repr(u8)] pub enum types::ColorSpace [also: decode]
#[non_exhaustive] pub enum color::icc::TargetColorSpace
#[non_exhaustive] pub enum decode::ChromaUpsampling
#[non_exhaustive] pub enum decode::DeblockMode
#[non_exhaustive] pub enum decode::DecodeWarning
#[non_exhaustive] pub enum decode::EncoderFamily
#[non_exhaustive] pub enum decode::GainMapHandling
#[non_exhaustive] pub enum decode::GainMapMemory
#[non_exhaustive] pub enum decode::IdctMethod
#[non_exhaustive] pub enum decode::MpfImageType [also: encode::extras]
#[non_exhaustive] pub enum decode::OrientationHint
#[non_exhaustive] pub enum decode::OutputTarget
#[non_exhaustive] pub enum decode::ParallelStrategy
#[non_exhaustive] pub enum decode::QualityScale
#[non_exhaustive] pub enum decode::UltraHdrMode
#[non_exhaustive] pub enum encode::BoundaryRd [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub enum encode::ChromaSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorMode [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ColorPath [also: encode::internal_params, encoder]
#[non_exhaustive] pub enum encode::DownsamplingMethod [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::Effort [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::HuffmanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::NeighborScope [also: encode::encoder_config]
#[non_exhaustive] pub enum encode::OptimizationPreset [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::ParallelEncoding [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::PixelLayout [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::ProgressiveScanMode [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTableConfig [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::QuantTablePreset [also: encode::tables::presets, encoder::tables::presets]
#[non_exhaustive] pub enum encode::QuantTableSource [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::RestartMarkers
#[non_exhaustive] pub enum encode::ScanStrategy [also: encode::encoder_types]
#[non_exhaustive] pub enum encode::SofMarker [also: encode::plan]
#[non_exhaustive] pub enum encode::XybSubsampling [also: encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum encode::encoder_types::TinyFileMode
#[non_exhaustive] pub enum quant::Quality [also: encode, encode::encoder_types, encode::v2]
#[non_exhaustive] pub enum quant::quality_conversion::QualityComparisonMetric
#[non_exhaustive] pub enum types::EdgePadding
#[non_exhaustive] pub enum types::HuffmanMethod
#[non_exhaustive] pub enum types::JpegMode [also: decode]
#[non_exhaustive] pub enum types::PixelFormat [also: decode]
#[non_exhaustive] pub enum types::Subsampling
#[non_exhaustive] pub struct decode::DecodeResult
#[non_exhaustive] pub struct decode::DecodedImage
#[non_exhaustive] pub struct decode::DecodedImageF32
#[non_exhaustive] pub struct decode::DecodedYCbCr
#[non_exhaustive] pub struct decode::JbrdMetadata
#[non_exhaustive] pub struct decode::JbrdScanInfo
#[non_exhaustive] pub struct decode::UltraHdrReaderConfig
#[non_exhaustive] pub struct encode::AdaptiveOptions
#[non_exhaustive] pub struct encode::BoundaryRdConfig [also: encode::encoder_config, encode::v2]
#[non_exhaustive] pub struct encode::EncodePlan [also: encode::plan]
#[non_exhaustive] pub struct encode::InternalParams [also: encode::internal_params, encoder]
#[non_exhaustive] pub struct encode::RetryPolicy [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::SeamPenalty [also: encode::encoder_config]
#[non_exhaustive] pub struct encode::zq::BlockArtifactBound
#[non_exhaustive] pub struct encode::zq::EncodeMetrics
#[non_exhaustive] pub struct encode::zq::ZqTarget
#[repr(C, align(16))] pub struct foundation::simd_types::Block8x8i16
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8f
#[repr(C, align(32))] pub struct foundation::simd_types::Block8x8i32
#[repr(C, align(32))] pub struct foundation::simd_types::QuantTableSimd
#[repr(C, align(32))] pub struct foundation::simd_types::ZeroBiasSimd
#[repr(u16)] pub enum encode::Orientation [also: encode::exif]
#[repr(u8)] pub enum decode::AdobeColorTransform [also: encode::extras]
#[repr(u8)] pub enum decode::DensityUnits [also: encode::extras]
pub const fn encode::AdaptiveOptions::allow_progressive(self, bool) -> Self
pub const fn encode::AdaptiveOptions::allow_xyb(self, bool) -> Self
pub fn encode::request::EncodeRequest<'a>::icc_profile_owned(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::request::EncodeRequest<'a>::limits(self, types::Limits) -> Self
pub fn encode::request::EncodeRequest<'a>::segments(self, encode::extras::EncoderSegments) -> Self
pub fn encode::request::EncodeRequest<'a>::stop(self, &'a dyn enough::Stop) -> Self
pub fn encode::request::EncodeRequest<'a>::xmp(self, &'a [u8]) -> Self
pub fn encode::request::EncodeRequest<'a>::xmp_owned(self, alloc::vec::Vec<u8>) -> Self
pub fn encode::scan_script::ScanInfo::assert_fields_are_eq(&self)
pub fn encode::scan_script::ScanInfo::clone(&self) -> encode::scan_script::ScanInfo
pub fn encode::scan_script::ScanInfo::eq(&self, &encode::scan_script::ScanInfo) -> bool
pub fn encode::scan_script::ScanInfo::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::scan_script::ScanInfo::is_ac_scan(&self) -> bool
pub fn encode::scan_script::ScanInfo::is_dc_scan(&self) -> bool
pub fn encode::scan_script::ScanInfo::is_first_pass(&self) -> bool
pub fn encode::scan_script::ScanInfo::is_refinement(&self) -> bool
pub fn encode::scan_script::ScanInfo::new(u8, [u8; 4], u8, u8, u8, u8) -> Self
pub fn encode::scan_script::parse_scan_script_text(&str) -> encoder::Result<alloc::vec::Vec<encode::scan_script::ScanInfo>>
pub fn encode::scan_script::validate_scan_script(&[encode::scan_script::ScanInfo], u8) -> encoder::Result<()>
pub fn encode::strip::QuantContext::clone(&self) -> encode::strip::QuantContext
pub fn encode::strip::QuantContext::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::strip::QuantContext::new(types::QuantTable, types::QuantTable, types::QuantTable, quant::ZeroBiasParams, quant::ZeroBiasParams, quant::ZeroBiasParams) -> Self
pub fn encode::strip::StripProcessor::cb_blocks(&self) -> &[[i16; 64]]
pub fn encode::strip::StripProcessor::clear_blocks(&mut self)
pub fn encode::strip::StripProcessor::cr_blocks(&self) -> &[[i16; 64]]
pub fn encode::strip::StripProcessor::encode_stats(&self) -> &foundation::alloc::EncodeStats
pub fn encode::strip::StripProcessor::finalize(self) -> encoder::Result<encode::strip::StripProcessorOutput>
pub fn encode::strip::StripProcessor::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::strip::StripProcessor::is_xyb(&self) -> bool
pub fn encode::strip::StripProcessor::process_strip(&mut self, &[u8], usize) -> encoder::Result<usize>
pub fn encode::strip::StripProcessor::process_strip_ycbcr_f32(&mut self, &[f32], &[f32], &[f32], usize) -> encoder::Result<usize>
pub fn encode::strip::StripProcessor::process_strip_ycbcr_f32_subsampled(&mut self, &[f32], &[f32], &[f32], usize) -> encoder::Result<usize>
pub fn encode::strip::StripProcessor::set_deringing(&mut self, bool)
pub fn encode::strip::StripProcessor::set_trellis(&mut self, encode::trellis::compat::TrellisConfig)
pub fn encode::strip::StripProcessor::simd_token(&self) -> core::option::Option<archmage::tokens::generated::x86::Desktop64>
pub fn encode::strip::StripProcessor::strip_height(&self) -> usize
pub fn encode::strip::StripProcessor::subsampling(&self) -> types::Subsampling
pub fn encode::strip::StripProcessor::take_blocks(&mut self) -> encode::strip::StripProcessorOutput
pub fn encode::strip::StripProcessor::with_color_modes(usize, usize, types::Subsampling, types::PixelFormat, encode::encoder_types::DownsamplingMethod, u16, bool, encode::encoder_types::XybSubsampling, bool, encode::strip::QuantContext, bool) -> encoder::Result<Self>
pub fn encode::strip::StripProcessor::with_color_modes_streaming(usize, usize, types::Subsampling, types::PixelFormat, encode::encoder_types::DownsamplingMethod, u16, bool, encode::encoder_types::XybSubsampling, bool, encode::strip::QuantContext, bool) -> encoder::Result<Self>
pub fn encode::strip::StripProcessor::y_blocks(&self) -> &[[i16; 64]]
pub fn encode::strip::StripProcessorOutput::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::DroppedAxis::clone(&self) -> encode::sweep::DroppedAxis
pub fn encode::sweep::DroppedAxis::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::QualityGrid::clone(&self) -> encode::sweep::QualityGrid
pub fn encode::sweep::QualityGrid::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::QualityGrid::points(&self) -> alloc::vec::Vec<f32>
pub fn encode::sweep::SweepAxes::clone(&self) -> encode::sweep::SweepAxes
pub fn encode::sweep::SweepAxes::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::SweepAxes::modes_full() -> Self
pub fn encode::sweep::SweepAxes::rd_core() -> Self
pub fn encode::sweep::SweepAxes::scalar_dense() -> Self
pub fn encode::sweep::SweepBuilder::clone(&self) -> encode::sweep::SweepBuilder
pub fn encode::sweep::SweepBuilder::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::SweepBuilder::new(encode::sweep::SweepAxes, encode::sweep::QualityGrid) -> Self
pub fn encode::sweep::SweepBuilder::plan(&self) -> encode::sweep::SweepPlan
pub fn encode::sweep::SweepBuilder::with_budget(self, usize) -> Self
pub fn encode::sweep::SweepBuilder::with_compute_limit(self, u8) -> Self
pub fn encode::sweep::SweepBuilder::with_max_deviations(self, u8) -> Self
pub fn encode::sweep::SweepCell::clone(&self) -> encode::sweep::SweepCell
pub fn encode::sweep::SweepCell::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::SweepPlan::clone(&self) -> encode::sweep::SweepPlan
pub fn encode::sweep::SweepPlan::encodes(&self, usize, usize) -> usize
pub fn encode::sweep::SweepPlan::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::sweep::compute_tier(&encode::encoder_config::EncoderConfig) -> u8
pub fn encode::sweep::config_from_cell_id(&str, f32) -> core::result::Result<encode::encoder_config::EncoderConfig, alloc::string::String>
pub fn encode::sweep::fingerprint(&encode::encoder_config::EncoderConfig) -> u64
pub fn encode::sweep::trellis_auto_shape() -> encode::trellis::compat::TrellisConfig
pub fn encode::sweep::trellis_coupled(f32) -> encode::trellis::compat::TrellisConfig
pub fn encode::sweep::trellis_lambda(f32) -> encode::trellis::compat::TrellisConfig
pub fn encode::sweep::trellis_lambda2(f32) -> encode::trellis::compat::TrellisConfig
pub fn encode::tables::cb_from_192(&[f32; 192]) -> [f32; 64] [also: encoder::tables]
pub fn encode::tables::cr_from_192(&[f32; 192]) -> [f32; 64] [also: encoder::tables]
pub fn encode::tables::glassa::tables_for_quality(u8) -> encode::tuning::EncodingTables [also: encode::tables::sa_piecewise_v4, encoder::tables::glassa, encoder::tables::sa_piecewise_v4]
pub fn encode::tables::luma_from_192(&[f32; 192]) -> [f32; 64] [also: encoder::tables]
pub fn encode::tables::pack_192(&[f32; 64], &[f32; 64], &[f32; 64]) -> [f32; 192] [also: encoder::tables]
pub fn encode::tables::presets::MozjpegTables::chrominance_base(encode::tables::presets::QuantTablePreset) -> &'static [u16; 64]
pub fn encode::tables::presets::MozjpegTables::generate(u8, encode::tables::presets::QuantTablePreset) -> alloc::boxed::Box<encode::tuning::EncodingTables>
pub fn encode::tables::presets::MozjpegTables::generate_ex(u8, encode::tables::presets::QuantTablePreset, bool) -> alloc::boxed::Box<encode::tuning::EncodingTables>
pub fn encode::tables::presets::MozjpegTables::luminance_base(encode::tables::presets::QuantTablePreset) -> &'static [u16; 64]
pub fn encode::tables::presets::QuantTablePreset::assert_fields_are_eq(&self)
pub fn encode::tables::presets::QuantTablePreset::clone(&self) -> encode::tables::presets::QuantTablePreset
pub fn encode::tables::presets::QuantTablePreset::default() -> encode::tables::presets::QuantTablePreset
pub fn encode::tables::presets::QuantTablePreset::eq(&self, &encode::tables::presets::QuantTablePreset) -> bool
pub fn encode::tables::presets::QuantTablePreset::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::trellis::compat::AqCoupling::clone(&self) -> encode::trellis::compat::AqCoupling
pub fn encode::trellis::compat::AqCoupling::compute_adjustment(&self, f32, bool) -> f32
pub fn encode::trellis::compat::AqCoupling::default() -> Self
pub fn encode::trellis::compat::AqCoupling::eq(&self, &encode::trellis::compat::AqCoupling) -> bool
pub fn encode::trellis::compat::AqCoupling::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::trellis::compat::AqCoupling::is_active(&self) -> bool
pub fn encode::trellis::compat::TrellisConfig::ac_trellis(self, bool) -> Self
pub fn encode::trellis::compat::TrellisConfig::aq_coupling(self, encode::trellis::compat::AqCoupling) -> Self
pub fn encode::trellis::compat::TrellisConfig::clone(&self) -> encode::trellis::compat::TrellisConfig
pub fn encode::trellis::compat::TrellisConfig::dc_trellis(self, bool) -> Self
pub fn encode::trellis::compat::TrellisConfig::default() -> Self
pub fn encode::trellis::compat::TrellisConfig::delta_dc_weight(self, f32) -> Self
pub fn encode::trellis::compat::TrellisConfig::eq(&self, &encode::trellis::compat::TrellisConfig) -> bool
pub fn encode::trellis::compat::TrellisConfig::favor_quality() -> Self
pub fn encode::trellis::compat::TrellisConfig::favor_size() -> Self
pub fn encode::trellis::compat::TrellisConfig::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::trellis::compat::TrellisConfig::get_delta_dc_weight(&self) -> f32
pub fn encode::trellis::compat::TrellisConfig::get_speed_mode(&self) -> encode::trellis::compat::TrellisSpeedMode
pub fn encode::trellis::compat::TrellisConfig::is_ac_enabled(&self) -> bool
pub fn encode::trellis::compat::TrellisConfig::is_dc_enabled(&self) -> bool
pub fn encode::trellis::compat::TrellisConfig::is_enabled(&self) -> bool
pub fn encode::trellis::compat::TrellisConfig::lambda_log_scale1(&self) -> f32
pub fn encode::trellis::compat::TrellisConfig::lambda_log_scale2(&self) -> f32
pub fn encode::trellis::compat::TrellisConfig::lambda_scales(self, f32, f32) -> Self
pub fn encode::trellis::compat::TrellisConfig::new() -> Self
pub fn encode::trellis::compat::TrellisConfig::rd_factor(self, f32) -> Self
pub fn encode::trellis::compat::TrellisConfig::speed_mode(self, encode::trellis::compat::TrellisSpeedMode) -> Self
pub fn encode::trellis::compat::TrellisConfig::thorough() -> Self
pub fn encode::trellis::compat::TrellisSpeedMode::clone(&self) -> encode::trellis::compat::TrellisSpeedMode
pub fn encode::trellis::compat::TrellisSpeedMode::default() -> encode::trellis::compat::TrellisSpeedMode
pub fn encode::trellis::compat::TrellisSpeedMode::eq(&self, &encode::trellis::compat::TrellisSpeedMode) -> bool
pub fn encode::trellis::compat::TrellisSpeedMode::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::trellis::compat::TrellisSpeedMode::get_limits(&self, i32) -> (usize, usize)
pub fn encode::trellis::dc_trellis_optimize(&[[i32; 64]], &mut [[i16; 64]], u16, &encode::trellis::rate::RateTable, i16, f32, f32) -> i16 [also: encode::trellis::dc]
pub fn encode::trellis::dc_trellis_optimize_indexed(&[[i32; 64]], &mut [[i16; 64]], &[usize], u16, &encode::trellis::rate::RateTable, i16, f32, f32, f32, core::option::Option<(&[i32], &[i16])>) -> i16 [also: encode::trellis::dc]
pub fn encode::trellis::hybrid::StandardRateTables::default() -> Self
pub fn encode::trellis::hybrid::StandardRateTables::new() -> Self
pub fn encode::trellis::hybrid::dct_f32_to_i32(&[f32; 64]) -> [i32; 64]
pub fn encode::trellis::hybrid::hybrid_quantize_block(&[f32; 64], &[u16; 64], &encode::trellis::rate::RateTable, &encode::trellis::compat::TrellisConfig) -> [i16; 64]
pub fn encode::trellis::rate::RateTable::clone(&self) -> encode::trellis::rate::RateTable
pub fn encode::trellis::rate::RateTable::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::trellis::rate::RateTable::from_bits_values(&[u8; 16], &[u8]) -> Self
pub fn encode::trellis::rate::RateTable::get_code(&self, u8) -> (u32, u8)
pub fn encode::trellis::rate::RateTable::get_code_length(&self, u8) -> u8
pub fn encode::trellis::rate::RateTable::standard_chroma_ac() -> Self
pub fn encode::trellis::rate::RateTable::standard_chroma_dc() -> Self
pub fn encode::trellis::rate::RateTable::standard_luma_ac() -> Self
pub fn encode::trellis::rate::RateTable::standard_luma_dc() -> Self
pub fn encode::trellis::simple_quantize_block(&[i32; 64], &mut [i16; 64], &[u16; 64]) [also: encode::trellis::dc]
pub fn encode::trellis::trellis_quantize_block(&[i32; 64], &mut [i16; 64], &[u16; 64], &encode::trellis::rate::RateTable, &encode::trellis::compat::TrellisConfig) [also: encode::trellis::ac]
pub fn encode::tuning::EncodingTables::blend(&self, &Self, f32) -> Self
pub fn encode::tuning::EncodingTables::blend_zero_bias_mul(&mut self, &encode::tuning::PerComponent<[f32; 64]>, f32)
pub fn encode::tuning::EncodingTables::clone(&self) -> encode::tuning::EncodingTables
pub fn encode::tuning::EncodingTables::default_xyb() -> Self
pub fn encode::tuning::EncodingTables::default_ycbcr() -> Self
pub fn encode::tuning::EncodingTables::eq(&self, &encode::tuning::EncodingTables) -> bool
pub fn encode::tuning::EncodingTables::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::tuning::EncodingTables::generate_quant_table(&self, usize, f32, bool) -> types::QuantTable
pub fn encode::tuning::EncodingTables::generate_quant_tables(&self, [f32; 3], bool) -> (types::QuantTable, types::QuantTable, types::QuantTable)
pub fn encode::tuning::EncodingTables::generate_zero_bias_all(&self) -> (crate::quant::ZeroBiasParams, crate::quant::ZeroBiasParams, crate::quant::ZeroBiasParams)
pub fn encode::tuning::EncodingTables::generate_zero_bias_all(&self) -> (quant::ZeroBiasParams, quant::ZeroBiasParams, quant::ZeroBiasParams)
pub fn encode::tuning::EncodingTables::generate_zero_bias_params(&self, usize) -> crate::quant::ZeroBiasParams
pub fn encode::tuning::EncodingTables::generate_zero_bias_params(&self, usize) -> quant::ZeroBiasParams
pub fn encode::tuning::EncodingTables::is_exact(&self) -> bool
pub fn encode::tuning::EncodingTables::perturb_mul(&mut self, usize, usize, f32)
pub fn encode::tuning::EncodingTables::perturb_quant(&mut self, usize, usize, f32)
pub fn encode::tuning::EncodingTables::scale_mul(&mut self, usize, usize, f32)
pub fn encode::tuning::EncodingTables::scale_quant(&mut self, usize, usize, f32)
pub fn encode::tuning::EncodingTables::xyb_hq_zero_bias_mul() -> encode::tuning::PerComponent<[f32; 64]>
pub fn encode::tuning::EncodingTables::xyb_lq_zero_bias_mul() -> encode::tuning::PerComponent<[f32; 64]>
pub fn encode::tuning::EncodingTables::ycbcr_hq_zero_bias_mul() -> encode::tuning::PerComponent<[f32; 64]>
pub fn encode::tuning::EncodingTables::ycbcr_lq_zero_bias_mul() -> encode::tuning::PerComponent<[f32; 64]>
pub fn encode::tuning::PerComponent<T>::b(&self) -> &T
pub fn encode::tuning::PerComponent<T>::b_mut(&mut self) -> &mut T
pub fn encode::tuning::PerComponent<T>::cb(&self) -> &T
pub fn encode::tuning::PerComponent<T>::cb_mut(&mut self) -> &mut T
pub fn encode::tuning::PerComponent<T>::clone(&self) -> encode::tuning::PerComponent<T>
pub fn encode::tuning::PerComponent<T>::cr(&self) -> &T
pub fn encode::tuning::PerComponent<T>::cr_mut(&mut self) -> &mut T
pub fn encode::tuning::PerComponent<T>::eq(&self, &encode::tuning::PerComponent<T>) -> bool
pub fn encode::tuning::PerComponent<T>::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::tuning::PerComponent<T>::get(&self, usize) -> &T
pub fn encode::tuning::PerComponent<T>::get_mut(&mut self, usize) -> &mut T
pub fn encode::tuning::PerComponent<T>::luma(&self) -> &T
pub fn encode::tuning::PerComponent<T>::luma_mut(&mut self) -> &mut T
pub fn encode::tuning::PerComponent<T>::map<U, F: core::ops::function::Fn(&T) -> U>(&self, F) -> encode::tuning::PerComponent<U>
pub fn encode::tuning::PerComponent<T>::new(T, T, T) -> Self
pub fn encode::tuning::PerComponent<T>::x(&self) -> &T
pub fn encode::tuning::PerComponent<T>::x_mut(&mut self) -> &mut T
pub fn encode::tuning::PerComponent<T>::y(&self) -> &T
pub fn encode::tuning::PerComponent<T>::y_mut(&mut self) -> &mut T
pub fn encode::tuning::PerComponent<[T; 64]>::coeff(&self, usize, usize) -> T
pub fn encode::tuning::PerComponent<[T; 64]>::set_coeff(&mut self, usize, usize, T)
pub fn encode::tuning::PerComponent<[f32; 64]>::blend(&self, &Self, f32) -> Self
pub fn encode::tuning::PerComponent<[f32; 64]>::scale_all(&mut self, f32)
pub fn encode::tuning::PerComponent<[f32; 64]>::scale_coeff(&mut self, usize, usize, f32)
pub fn encode::tuning::PerComponent<[f32; 64]>::scale_component(&mut self, usize, f32)
pub fn encode::tuning::ScalingParams::clone(&self) -> encode::tuning::ScalingParams
pub fn encode::tuning::ScalingParams::default_xyb() -> Self
pub fn encode::tuning::ScalingParams::default_ycbcr() -> Self
pub fn encode::tuning::ScalingParams::eq(&self, &encode::tuning::ScalingParams) -> bool
pub fn encode::tuning::ScalingParams::exact() -> Self
pub fn encode::tuning::ScalingParams::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::zq::BlockArtifactBound::clone(&self) -> encode::zq::BlockArtifactBound
pub fn encode::zq::BlockArtifactBound::eq(&self, &encode::zq::BlockArtifactBound) -> bool
pub fn encode::zq::BlockArtifactBound::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::zq::BlockArtifactBound::new(f32) -> Self
pub fn encode::zq::BlockArtifactBound::with_max_overshoot(self, core::option::Option<f32>) -> Self
pub fn encode::zq::BlockArtifactBound::with_max_undershoot(self, core::option::Option<f32>) -> Self
pub fn encode::zq::EncodeMetrics::clone(&self) -> encode::zq::EncodeMetrics
pub fn encode::zq::EncodeMetrics::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::zq::ZqTarget::clone(&self) -> encode::zq::ZqTarget
pub fn encode::zq::ZqTarget::default() -> Self
pub fn encode::zq::ZqTarget::eq(&self, &encode::zq::ZqTarget) -> bool
pub fn encode::zq::ZqTarget::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn encode::zq::ZqTarget::new(f32) -> Self
pub fn encode::zq::ZqTarget::with_block_artifact(self, core::option::Option<encode::zq::BlockArtifactBound>) -> Self
pub fn encode::zq::ZqTarget::with_max_overshoot(self, core::option::Option<f32>) -> Self
pub fn encode::zq::ZqTarget::with_max_passes(self, u8) -> Self
pub fn encode::zq::ZqTarget::with_max_undershoot(self, core::option::Option<f32>) -> Self
pub fn encoder::Error::from(foundation::aligned_alloc::AllocError) -> Self
pub fn encoder::Error::unsupported_pixel_format(types::PixelFormat) -> Self
pub fn encoder::should_activate_tiny_file_mode_for_subsampling(u32, u32, bool, types::Subsampling) -> bool [also: encode::encoder_types]
pub fn entropy::StreamingEntropyState::clone(&self) -> entropy::StreamingEntropyState
pub fn entropy::StreamingEntropyState::default() -> Self
pub fn entropy::StreamingEntropyState::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn entropy::StreamingEntropyState::new() -> Self
pub fn entropy::additional_bits(i16) -> u16
pub fn entropy::additional_bits_with_cat(i16, u8) -> u16
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::check_restart_mcu(&mut self) -> encoder::Result<()>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_ac(&mut self, &mut [i16; 64], usize, u8) -> encoder::Result<error::ScanRead<()>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_ac_first(&mut self, &mut [i16; 64], &mut u64, usize, u8, u8, u8) -> encoder::Result<error::ScanRead<()>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_ac_refine(&mut self, &mut [i16; 64], &mut u64, usize, u8, u8, u8) -> encoder::Result<error::ScanRead<()>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_block(&mut self, &mut [i16; 64], usize, usize, usize) -> encoder::Result<error::ScanRead<()>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_dc(&mut self, usize, usize) -> encoder::Result<error::ScanRead<i16>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_dc_first(&mut self, usize, usize, u8) -> encoder::Result<error::ScanRead<i16>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::decode_dc_refine(&mut self, &mut [i16; 64], u8) -> encoder::Result<error::ScanRead<()>>
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::had_overflow(&self) -> bool
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::new(&'data [u8]) -> Self
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::position(&self) -> usize
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::reset_for_scan(&mut self)
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::set_ac_conditioning(&mut self, usize, u8)
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::set_dc_conditioning(&mut self, usize, u8, u8)
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::set_lenient(&mut self, bool)
pub fn entropy::arithmetic::ArithmeticDecoder<'data>::set_restart_interval(&mut self, u16)
pub fn entropy::category(i16) -> u8
pub fn entropy::category_scalar(i16) -> u8
pub fn entropy::decode_value(u8, u16) -> i16
pub fn entropy::decoder::EntropyDecoder<'data, 'tables>::align_to_byte(&mut self)
pub fn entropy::decoder::EntropyDecoder<'data, 'tables>::decode_ac_first(&mut self, &mut [i16; 64], &mut u64, usize, u8, u8, u8, &mut u16) -> encoder::Result<error::ScanRead<()>>
pub fn entropy::decoder::EntropyDecoder<'data, 'tables>::decode_ac_first_scan(&mut self, &mut [alloc::vec::Vec<[i16; 64]>], &mut [alloc::vec::Vec<u64>], usize, usize, u8, u8, u8, usize, usize, usize, u32, &impl enough::Stop) -> encoder::Result<bool>
